cifar10 ; decaymean ; 0.9 ; 0.1
cifar10 ; decaymean ; 0.95 ; 0.1
cifar10 ; decaymean ; 0.75 ; 0.1
cifar10 ; decaymean ; 0.5 ; 0.1
cifar10 ; decaymean ; 0.9 ; 0.01
cifar10 ; decaymean ; 0.95 ; 0.01
cifar10 ; decaymean ; 0.75 ; 0.01
cifar10 ; decaymean ; 0.5 ; 0.01
cifar100 ; decaymean ; 0.9 ; 0.1
cifar100 ; decaymean ; 0.95 ; 0.1
cifar100 ; decaymean ; 0.75 ; 0.1
cifar100 ; decaymean ; 0.5 ; 0.1
cifar100 ; decaymean ; 0.9 ; 0.01
cifar100 ; decaymean ; 0.95 ; 0.01
cifar100 ; decaymean ; 0.75 ; 0.01
cifar100 ; decaymean ; 0.5 ; 0.01
